`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen3-32B
======================================================================
Model type: qwen3, Layers: 64, Hidden: 5120
Loading model from /root/paddlejob/workspace/env_run/clx/models/Qwen3/Qwen3-32B ...
Model files size: 61.0 GB
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<04:39,  2.53it/s]Loading weights:   0%|          | 2/707 [00:00<05:25,  2.17it/s]Loading weights:   1%|          | 5/707 [00:01<01:59,  5.90it/s]Loading weights:   1%|▏         | 10/707 [00:01<00:53, 13.13it/s]Loading weights:   2%|▏         | 15/707 [00:01<00:34, 19.89it/s]Loading weights:   3%|▎         | 19/707 [00:01<00:32, 20.92it/s]Loading weights:   4%|▎         | 26/707 [00:01<00:24, 27.89it/s]Loading weights:   4%|▍         | 30/707 [00:01<00:26, 25.52it/s]Loading weights:   5%|▌         | 37/707 [00:01<00:21, 31.66it/s]Loading weights:   6%|▌         | 41/707 [00:02<00:24, 27.72it/s]Loading weights:   7%|▋         | 48/707 [00:02<00:19, 33.73it/s]Loading weights:   7%|▋         | 52/707 [00:02<00:20, 31.33it/s]Loading weights:   8%|▊         | 59/707 [00:02<00:18, 35.41it/s]Loading weights:   9%|▉         | 63/707 [00:02<00:21, 30.04it/s]Loading weights:  10%|▉         | 70/707 [00:02<00:18, 33.85it/s]Loading weights:  10%|█         | 74/707 [00:03<00:21, 30.08it/s]Loading weights:  11%|█▏        | 81/707 [00:03<00:18, 33.83it/s]Loading weights:  12%|█▏        | 85/707 [00:03<00:20, 29.96it/s]Loading weights:  13%|█▎        | 92/707 [00:03<00:18, 33.44it/s]Loading weights:  14%|█▎        | 96/707 [00:03<00:21, 28.94it/s]Loading weights:  15%|█▍        | 103/707 [00:04<00:18, 32.97it/s]Loading weights:  15%|█▌        | 107/707 [00:04<00:20, 29.79it/s]Loading weights:  16%|█▌        | 114/707 [00:04<00:17, 34.17it/s]Loading weights:  17%|█▋        | 118/707 [00:04<00:19, 30.88it/s]Loading weights:  18%|█▊        | 125/707 [00:04<00:16, 35.17it/s]Loading weights:  18%|█▊        | 129/707 [00:04<00:18, 31.49it/s]Loading weights:  19%|█▉        | 136/707 [00:04<00:16, 35.66it/s]Loading weights:  20%|█▉        | 140/707 [00:05<00:18, 30.55it/s]Loading weights:  21%|██        | 147/707 [00:05<00:16, 33.39it/s]Loading weights:  21%|██▏       | 151/707 [00:05<00:19, 28.53it/s]Loading weights:  22%|██▏       | 158/707 [00:05<00:16, 33.06it/s]Loading weights:  23%|██▎       | 162/707 [00:05<00:18, 29.32it/s]Loading weights:  24%|██▍       | 169/707 [00:06<00:15, 34.28it/s]Loading weights:  24%|██▍       | 173/707 [00:06<00:17, 30.61it/s]Loading weights:  25%|██▌       | 180/707 [00:06<00:14, 35.16it/s]Loading weights:  26%|██▌       | 184/707 [00:06<00:16, 31.25it/s]Loading weights:  27%|██▋       | 191/707 [00:06<00:14, 35.35it/s]Loading weights:  28%|██▊       | 195/707 [00:06<00:17, 29.46it/s]Loading weights:  29%|██▊       | 202/707 [00:07<00:14, 33.79it/s]Loading weights:  29%|██▉       | 206/707 [00:07<00:16, 30.39it/s]Loading weights:  30%|███       | 213/707 [00:07<00:14, 34.77it/s]Loading weights:  31%|███       | 217/707 [00:07<00:15, 30.88it/s]Loading weights:  32%|███▏      | 224/707 [00:07<00:13, 36.17it/s]Loading weights:  32%|███▏      | 228/707 [00:07<00:14, 32.55it/s]Loading weights:  33%|███▎      | 235/707 [00:08<00:13, 34.83it/s]Loading weights:  34%|███▍      | 239/707 [00:08<00:15, 30.24it/s]Loading weights:  35%|███▍      | 246/707 [00:08<00:13, 35.22it/s]Loading weights:  35%|███▌      | 250/707 [00:08<00:14, 31.55it/s]Loading weights:  36%|███▋      | 257/707 [00:08<00:12, 35.43it/s]Loading weights:  37%|███▋      | 261/707 [00:08<00:14, 30.39it/s]Loading weights:  38%|███▊      | 268/707 [00:09<00:12, 35.10it/s]Loading weights:  38%|███▊      | 272/707 [00:09<00:14, 30.93it/s]Loading weights:  39%|███▉      | 279/707 [00:09<00:12, 35.37it/s]Loading weights:  40%|████      | 283/707 [00:09<00:13, 31.18it/s]Loading weights:  41%|████      | 289/707 [00:09<00:12, 33.50it/s]Loading weights:  41%|████▏     | 293/707 [00:09<00:14, 29.25it/s]Loading weights:  43%|████▎     | 301/707 [00:10<00:11, 35.53it/s]Loading weights:  43%|████▎     | 305/707 [00:10<00:12, 31.40it/s]Loading weights:  44%|████▍     | 312/707 [00:10<00:11, 34.41it/s]Loading weights:  45%|████▍     | 316/707 [00:10<00:13, 29.65it/s]Loading weights:  46%|████▌     | 323/707 [00:10<00:11, 32.46it/s]Loading weights:  46%|████▋     | 327/707 [00:10<00:13, 28.01it/s]Loading weights:  47%|████▋     | 334/707 [00:11<00:11, 32.10it/s]Loading weights:  48%|████▊     | 338/707 [00:11<00:12, 28.93it/s]Loading weights:  49%|████▉     | 345/707 [00:11<00:10, 33.26it/s]Loading weights:  49%|████▉     | 349/707 [00:11<00:12, 29.26it/s]Loading weights:  50%|█████     | 356/707 [00:11<00:10, 32.79it/s]Loading weights:  51%|█████     | 360/707 [00:12<00:12, 28.77it/s]Loading weights:  52%|█████▏    | 366/707 [00:12<00:11, 31.00it/s]Loading weights:  52%|█████▏    | 370/707 [00:12<00:12, 27.50it/s]Loading weights:  53%|█████▎    | 378/707 [00:12<00:10, 32.78it/s]Loading weights:  54%|█████▍    | 382/707 [00:12<00:11, 28.70it/s]Loading weights:  55%|█████▌    | 389/707 [00:12<00:09, 32.54it/s]Loading weights:  56%|█████▌    | 393/707 [00:13<00:10, 29.66it/s]Loading weights:  56%|█████▋    | 399/707 [00:13<00:09, 31.42it/s]Loading weights:  57%|█████▋    | 403/707 [00:13<00:10, 27.86it/s]Loading weights:  58%|█████▊    | 411/707 [00:13<00:08, 32.91it/s]Loading weights:  59%|█████▊    | 415/707 [00:13<00:10, 28.36it/s]Loading weights:  60%|█████▉    | 422/707 [00:14<00:08, 32.81it/s]Loading weights:  60%|██████    | 426/707 [00:14<00:09, 29.86it/s]Loading weights:  61%|██████    | 433/707 [00:14<00:07, 34.26it/s]Loading weights:  62%|██████▏   | 437/707 [00:14<00:08, 30.26it/s]Loading weights:  63%|██████▎   | 443/707 [00:14<00:07, 33.29it/s]Loading weights:  63%|██████▎   | 447/707 [00:14<00:08, 29.42it/s]Loading weights:  64%|██████▍   | 455/707 [00:15<00:07, 35.99it/s]Loading weights:  65%|██████▍   | 459/707 [00:15<00:08, 30.09it/s]Loading weights:  66%|██████▌   | 466/707 [00:15<00:07, 33.87it/s]Loading weights:  66%|██████▋   | 470/707 [00:15<00:08, 29.36it/s]Loading weights:  67%|██████▋   | 477/707 [00:15<00:06, 33.53it/s]Loading weights:  68%|██████▊   | 481/707 [00:15<00:07, 29.27it/s]Loading weights:  69%|██████▉   | 488/707 [00:16<00:06, 33.11it/s]Loading weights:  70%|██████▉   | 492/707 [00:16<00:07, 29.73it/s]Loading weights:  71%|███████   | 499/707 [00:16<00:06, 33.61it/s]Loading weights:  71%|███████   | 503/707 [00:16<00:06, 29.22it/s]Loading weights:  72%|███████▏  | 510/707 [00:16<00:05, 34.11it/s]Loading weights:  73%|███████▎  | 514/707 [00:16<00:06, 29.84it/s]Loading weights:  74%|███████▎  | 521/707 [00:17<00:05, 34.78it/s]Loading weights:  74%|███████▍  | 525/707 [00:17<00:05, 30.58it/s]Loading weights:  75%|███████▌  | 532/707 [00:17<00:04, 35.46it/s]Loading weights:  76%|███████▌  | 536/707 [00:17<00:05, 29.90it/s]Loading weights:  77%|███████▋  | 543/707 [00:17<00:04, 33.99it/s]Loading weights:  77%|███████▋  | 547/707 [00:18<00:05, 28.46it/s]Loading weights:  78%|███████▊  | 554/707 [00:18<00:04, 33.20it/s]Loading weights:  79%|███████▉  | 558/707 [00:18<00:04, 29.81it/s]Loading weights:  80%|███████▉  | 565/707 [00:18<00:04, 33.93it/s]Loading weights:  80%|████████  | 569/707 [00:18<00:04, 29.77it/s]Loading weights:  81%|████████▏ | 576/707 [00:18<00:03, 33.72it/s]Loading weights:  82%|████████▏ | 580/707 [00:19<00:04, 29.60it/s]Loading weights:  83%|████████▎ | 587/707 [00:19<00:03, 33.27it/s]Loading weights:  84%|████████▎ | 591/707 [00:19<00:03, 29.09it/s]Loading weights:  85%|████████▍ | 598/707 [00:19<00:03, 33.38it/s]Loading weights:  85%|████████▌ | 602/707 [00:19<00:03, 29.44it/s]Loading weights:  86%|████████▌ | 609/707 [00:19<00:02, 33.32it/s]Loading weights:  87%|████████▋ | 613/707 [00:20<00:03, 29.14it/s]Loading weights:  88%|████████▊ | 620/707 [00:20<00:03, 28.37it/s]Loading weights:  89%|████████▊ | 626/707 [00:20<00:02, 32.35it/s]Loading weights:  89%|████████▉ | 631/707 [00:20<00:02, 33.52it/s]Loading weights:  90%|████████▉ | 635/707 [00:20<00:02, 28.77it/s]Loading weights:  91%|█████████ | 642/707 [00:20<00:01, 32.55it/s]Loading weights:  91%|█████████▏| 646/707 [00:21<00:02, 28.95it/s]Loading weights:  92%|█████████▏| 653/707 [00:21<00:01, 32.89it/s]Loading weights:  93%|█████████▎| 657/707 [00:21<00:01, 29.56it/s]Loading weights:  94%|█████████▍| 664/707 [00:21<00:01, 34.23it/s]Loading weights:  94%|█████████▍| 668/707 [00:21<00:01, 29.87it/s]Loading weights:  95%|█████████▌| 675/707 [00:22<00:00, 33.67it/s]Loading weights:  96%|█████████▌| 679/707 [00:22<00:00, 28.46it/s]Loading weights:  97%|█████████▋| 685/707 [00:22<00:00, 30.18it/s]Loading weights:  97%|█████████▋| 689/707 [00:22<00:00, 26.74it/s]Loading weights:  99%|█████████▊| 697/707 [00:22<00:00, 32.07it/s]Loading weights:  99%|█████████▉| 701/707 [00:22<00:00, 28.32it/s]Loading weights: 100%|██████████| 707/707 [00:23<00:00, 30.65it/s]
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/env_run/clx/datasets/eval_diverse_5k_qwen3.jsonl ...
Loaded 2000 samples (lengths: min=136, max=4715, avg=3392)
Created 500 batches (batch_size=4, padding ratio=0.1%)
Registered 258 hooks
Running forward passes...
  Batch 1/500 done
  Batch 20/500 done
  Batch 40/500 done
  Batch 60/500 done
  Batch 80/500 done
  Batch 100/500 done
  Batch 120/500 done
  Batch 140/500 done
  Batch 160/500 done
  Batch 180/500 done
  Batch 200/500 done
  Batch 220/500 done
  Batch 240/500 done
  Batch 260/500 done
  Batch 280/500 done
  Batch 300/500 done
  Batch 320/500 done
  Batch 340/500 done
  Batch 360/500 done
  Batch 380/500 done
  Batch 400/500 done
  Batch 420/500 done
  Batch 440/500 done
  Batch 460/500 done
  Batch 480/500 done
  Batch 500/500 done
Forward passes complete.

======================================================================
Hidden State Activation Progression — Qwen3-32B
======================================================================
Layer           RMS    AbsMean        Std        Max        Min
------------------------------------------------------------
0            0.3816     0.1837     0.3816      54.00     -14.25
1            0.5642     0.2636     0.5642     135.00     -22.75
2            0.6607     0.3123     0.6607     219.00     -29.75
3            0.7589     0.3719     0.7589     237.00     -29.62
4            0.8963     0.4226     0.8962     292.00     -29.75
5            1.0296     0.4904     1.0295     308.00     -32.50
6            5.0595     0.5459     5.0595   26624.00    -150.00
7            5.1686     0.5908     5.1685   26880.00    -147.00
8            5.2181     0.6269     5.2181   26880.00    -147.00
9            5.3108     0.6854     5.3108   27008.00    -147.00
10           5.3440     0.7359     5.3439   27008.00    -147.00
11           5.3595     0.7833     5.3595   27008.00    -147.00
12           5.3792     0.8191     5.3791   27008.00    -147.00
13           5.4023     0.8421     5.4022   27008.00    -147.00
14           5.4259     0.8722     5.4258   27008.00    -147.00
15           5.4573     0.9162     5.4572   27008.00    -147.00
16           5.4898     0.9581     5.4898   27008.00    -147.00
17           5.5194     1.0022     5.5194   27008.00    -147.00
18           5.5461     1.0417     5.5461   27008.00    -147.00
19           5.5670     1.0801     5.5669   27008.00    -147.00
20           5.5830     1.1118     5.5830   27008.00    -147.00
21           5.6147     1.1680     5.6147   27008.00    -147.00
22           5.6373     1.2189     5.6373   27008.00    -147.00
23           5.6519     1.2607     5.6518   27008.00    -147.00
24           5.6762     1.3065     5.6761   27008.00    -147.00
25           5.6979     1.3472     5.6978   27008.00    -147.00
26           5.7491     1.4297     5.7490   27008.00    -147.00
27           5.7883     1.4834     5.7882   27008.00    -147.00
28           5.8239     1.5342     5.8239   27008.00    -147.00
29           5.8799     1.5841     5.8798   27008.00    -147.00
30           5.8531     1.5789     5.8530   27008.00    -147.00
31           5.8196     1.5406     5.8196   27136.00    -143.00
32           5.8111     1.5418     5.8110   27136.00    -143.00
33           5.8437     1.5546     5.8437   27136.00    -142.00
34           5.8699     1.5760     5.8699   27136.00    -141.00
35           5.8619     1.6052     5.8619   27136.00    -140.00
36           5.8432     1.6120     5.8432   27136.00    -140.00
37           5.8043     1.5587     5.8043   27136.00    -138.00
38           5.8080     1.5468     5.8080   27136.00    -136.00
39           5.8192     1.5605     5.8191   27136.00    -135.00
40           5.8472     1.5886     5.8472   27136.00    -134.00
41           5.8886     1.6242     5.8886   27136.00    -134.00
42           5.8993     1.6165     5.8993   27136.00    -133.00
43          10.3074     1.6780    10.3073   33280.00    -334.00
44          10.4498     1.7286    10.4498   33792.00    -334.00
45          10.5902     1.8729    10.5901   33792.00    -334.00
46          10.6877     1.9774    10.6877   33792.00    -332.00
47          10.7540     2.1357    10.7539   33792.00    -368.00
48          10.9052     2.3227    10.9052   33792.00    -416.00
49          11.0883     2.5452    11.0883   33792.00    -448.00
50          11.4252     3.0280    11.4251   33792.00    -452.00
51          11.7776     3.5137    11.7775   33792.00    -448.00
52          12.2991     4.1786    12.2990   33792.00    -428.00
53          13.0912     5.0441    13.0911   33792.00    -382.00
54          14.0311     5.9951    14.0310   33792.00    -328.00
55          15.1981     7.0443    15.1979   33792.00    -348.00
56          16.5259     8.0883    16.5258   33792.00    -404.00
57          17.8561     9.0752    17.8559   33792.00    -450.00
58          19.5104    10.3183    19.5101   33792.00    -536.00
59          21.6228    11.4935    21.6222   33792.00    -672.00
60          24.1889    13.1131    24.1881   33792.00    -856.00
61          27.6294    14.9904    27.6282   33280.00    -944.00
62          35.3925    18.7732    35.3913   23552.00   -1384.00
63          46.2198    25.4403    46.2198   11648.00   -4048.00

Global max absolute activation: 33792.0000 (at layer_44_hidden (max))

Results saved to: /root/paddlejob/workspace/env_run/clx/atv_alz/results/Qwen3/json/Qwen3-32B_activation_stats.json
Done!

