Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
======================================================================
Activation Analysis: Qwen2.5-32B
======================================================================
Model type: qwen2, Layers: 64, Hidden: 5120
Loading model from /root/paddlejob/workspace/env_run/clx/models/Qwen2.5/Qwen2.5-32B ...
Model files size: 61.0 GB
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/17 [00:01<00:26,  1.64s/it]Loading checkpoint shards:  12%|█▏        | 2/17 [00:03<00:23,  1.57s/it]Loading checkpoint shards:  18%|█▊        | 3/17 [00:04<00:21,  1.55s/it]Loading checkpoint shards:  24%|██▎       | 4/17 [00:06<00:20,  1.55s/it]Loading checkpoint shards:  29%|██▉       | 5/17 [00:07<00:19,  1.60s/it]Loading checkpoint shards:  35%|███▌      | 6/17 [00:09<00:17,  1.63s/it]Loading checkpoint shards:  41%|████      | 7/17 [00:11<00:16,  1.60s/it]Loading checkpoint shards:  47%|████▋     | 8/17 [00:12<00:14,  1.63s/it]Loading checkpoint shards:  53%|█████▎    | 9/17 [00:14<00:13,  1.65s/it]Loading checkpoint shards:  59%|█████▉    | 10/17 [00:16<00:11,  1.66s/it]Loading checkpoint shards:  65%|██████▍   | 11/17 [00:17<00:09,  1.62s/it]Loading checkpoint shards:  71%|███████   | 12/17 [00:19<00:07,  1.58s/it]Loading checkpoint shards:  76%|███████▋  | 13/17 [00:20<00:06,  1.58s/it]Loading checkpoint shards:  82%|████████▏ | 14/17 [00:22<00:04,  1.55s/it]Loading checkpoint shards:  88%|████████▊ | 15/17 [00:23<00:03,  1.56s/it]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:25<00:01,  1.54s/it]Loading checkpoint shards: 100%|██████████| 17/17 [00:26<00:00,  1.47s/it]Loading checkpoint shards: 100%|██████████| 17/17 [00:26<00:00,  1.57s/it]
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/env_run/clx/datasets/eval_diverse_5k_qwen2.5.jsonl ...
Loaded 2000 samples (lengths: min=136, max=4715, avg=3392)
Created 500 batches (batch_size=4, padding ratio=0.1%)
Registered 258 hooks
Running forward passes...
  Batch 1/500 done
  Batch 20/500 done
  Batch 40/500 done
  Batch 60/500 done
  Batch 80/500 done
  Batch 100/500 done
  Batch 120/500 done
  Batch 140/500 done
  Batch 160/500 done
  Batch 180/500 done
  Batch 200/500 done
  Batch 220/500 done
  Batch 240/500 done
  Batch 260/500 done
  Batch 280/500 done
  Batch 300/500 done
  Batch 320/500 done
  Batch 340/500 done
  Batch 360/500 done
  Batch 380/500 done
  Batch 400/500 done
  Batch 420/500 done
  Batch 440/500 done
  Batch 460/500 done
  Batch 480/500 done
  Batch 500/500 done
Forward passes complete.

======================================================================
Hidden State Activation Progression — Qwen2.5-32B
======================================================================
Layer           RMS    AbsMean        Std        Max        Min
51          10.4542     3.7939    10.4542   21632.00  -21248.00
52          10.9876     4.2734    10.9876   21632.00  -21248.00
53          11.6313     4.8476    11.6313   21632.00  -21248.00
54          12.1964     5.2938    12.1964   21632.00  -21248.00
55          12.8572     5.7789    12.8572   21632.00  -21248.00
56          13.6115     6.2732    13.6115   21504.00  -21120.00
57          14.3296     6.8044    14.3296   21376.00  -20992.00
58          15.1091     7.3575    15.1091   21120.00  -20736.00
59          16.0020     8.1062    16.0020   20480.00  -20096.00
60          16.6456     9.0430    16.6456   14976.00  -15104.00
61          19.2953    10.5117    19.2953   13632.00  -13696.00
62          27.0902    12.9412    27.0902    6112.00   -6688.00
63          32.1771    15.9009    32.1770   29440.00  -27136.00

Global max absolute activation: 29440.0000 (at layer_63_hidden (max))

Results saved to: /root/paddlejob/workspace/env_run/clx/atv_alz/results/Qwen2.5/json/Qwen2.5-32B_activation_stats.json
Done!

